yarn run v1.15.2
$ yarn run buildtest && cross-env NODE_ENV=test mocha -g $FILTER -c -R dot -b 'dist/test/**/comp_wkt_verb.test.js' --compilers js:babel-register --check-leaks --no-deprecation
$ babel -s true test -d dist/test
Successfully compiled 9 files with Babel.
T 3695

ἀντλέω ἄντλος

  [93m․[0mἀντλέω ἀντλία
[90m․[0mἀξιόω ἀξίωμα
[90m․[0mἀξιόω ἀξιωματικός
[33m․[0mἀξιόω ἀξίωσις
[90m․[0m[90m․[0mἀπαγγέλλω ἀπαγγελεύς
[33m․[0mἀπαγγέλλω ἀπάγγελσις
[33m․[0mἀπαγγέλλω ἀπαγγελτήρ
[90m․[0mἀπαγγέλλω ἀπαγγελτικός
[33m․[0m[33m․[0m[33m․[0mἀπαιτέω ἀναπαίτητος
[90m․[0m[90m․[0mἀπαιτέω ἀπαίτημα
[90m․[0mἀπαιτέω ἀπαιτήσιμον
[33m․[0mἀπαιτέω ἀπαίτησις
[90m․[0m[90m․[0mἀπαιτέω ἀπαιτητής
[90m․[0mἀπαιτέω ἀπαιτητικός
[90m․[0m[90m․[0m[90m․[0mἀπαιτέω ὑπεραπαιτέω
[90m․[0mἀποδείκνυμι ἀποδεικτέον
[90m․[0mἀποθεόω ἀποθέωσις
[90m․[0mἀποθλίβω ἀπόθλιμμα
[90m․[0mἀποθλίβω ἀποθλιμμός
[90m․[0m[90m․[0mἀποκαλύπτω ἀποκάλυψις
[90m․[0mἀποκόπτω ἀποκοπή
[90m․[0mἀποπλήσσω παναπόπληκτος
[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἅπτω ἄαπτος
[90m․[0mἅπτω ἅμμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἅπτω ἁπτός
[90m․[0mἅπτω ἁπτώδιον
[90m․[0mἅπτω ἁφή
[90m․[0mἅπτω ἁψικάρδιος
[90m․[0mἅπτω ἁψικορία
[90m․[0mἅπτω ἁψίκορος
[90m․[0mἅπτω ἁψίμαχος
[90m․[0mἅπτω ἁψιμισία

  [90m․[0mἅπτω ἁψίς
[90m․[0mἅπτω ἅψις
[90m․[0mἅπτω ἅψος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἀριθμέω ἀριθμητικός
[90m․[0mἀρκέω αὐτάρκης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἀρόω ἀρόσιμος
[90m․[0mἀρόω ἄροσις
[90m․[0mἀρόω ἀροσμός
[90m․[0mἀρόω ἄροτρον
[90m․[0mἀρόω ἀροτήρ
[90m․[0mἀρόω ἀρότης
[90m․[0m[90m․[0mἀρόω ἄροτος
[90m․[0mἀρόω ἀροτός
[90m․[0mἀρόω ἀροτρεύς
[90m․[0mἀρόω ἀροτρεύω
[90m․[0mἀρόω ἄρουρα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἁρπάζω ὑπεραρπάζομαι
[90m․[0m[90m․[0mἀρτύω ἄρτυμα
[90m․[0mἀρτύω ἄρτυσις
[90m․[0mἀρτύω ἀρτυτήρ

  [90m․[0mἀρτύω ἀρτυτικός
[90m․[0mἀρτύω ἀρτυτός
[90m․[0mἀρχαΐζω ἀρχαϊσμός
[90m․[0mἀρχαΐζω ἀρχή
[90m․[0mἀρχαΐζω ἄρχω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mἀσκέω ἄσκημα
[90m․[0mἀσκέω ἄσκησις
